date,shift_id,login,level,hours,units,path
2025-07-04,2,aa_12,5,3.15,363,Transship
2025-07-05,3,aa_12,5,3.09,350,Ship Dock
2025-07-06,4,aa_12,5,3.37,384,VRETS
2025-07-07,5,aa_12,5,2.35,255,Transship
2025-07-08,6,aa_12,5,2.15,263,VRETS
2025-07-19,7,aa_12,5,2.89,304,VRETS
2025-07-20,8,aa_12,5,3.09,369,Ship Dock
2025-07-21,9,aa_12,5,2.87,243,Transship
2025-07-28,10,aa_12,5,2.47,225,VRETS
2025-07-04,1,aa_13,5,2.15,247,VRETS
2025-07-07,2,aa_13,5,1.89,232,VRETS
2025-07-09,3,aa_13,5,2.66,406,VRETS
2025-07-11,4,aa_13,5,1.35,193,Ship Dock
2025-07-13,5,aa_13,5,2.54,373,Ship Dock
2025-07-17,6,aa_13,5,1.47,197,Ship Dock
2025-07-18,7,aa_13,5,2.8,342,Transship
2025-07-20,8,aa_13,5,2.68,434,VRETS
2025-07-21,9,aa_13,5,2.21,363,Transship
2025-07-25,10,aa_13,5,2.62,413,Ship Dock
2025-07-27,11,aa_13,5,2.64,379,Ship Dock
2025-07-28,12,aa_13,5,2.42,401,VRETS
2025-07-01,1,aa_14,5,3.24,337,Transship
2025-07-03,2,aa_14,5,2.09,247,Ship Dock
2025-07-04,3,aa_14,5,2.51,340,Ship Dock
2025-07-10,4,aa_14,5,2.93,377,Ship Dock
2025-07-15,5,aa_14,5,3.66,415,VRETS
2025-07-26,6,aa_14,5,1.5,211,VRETS
2025-07-01,1,aa_15,5,1.7,106,Transship
2025-07-07,2,aa_15,5,2.1,187,Ship Dock
2025-07-14,3,aa_15,5,2.76,241,Ship Dock
2025-07-16,4,aa_15,5,1.34,113,VRETS
2025-07-17,5,aa_15,5,2.26,207,VRETS
2025-07-18,6,aa_15,5,2.57,248,VRETS
2025-07-19,7,aa_15,5,2.61,245,VRETS
2025-07-20,8,aa_15,5,2.41,216,VRETS
2025-07-21,9,aa_15,5,2.91,237,VRETS
2025-07-23,10,aa_15,5,2.37,204,Ship Dock
2025-07-24,11,aa_15,5,2.91,172,Transship
