BumpusNumber,sex,age,survival,Total.length(mm),alar.extent(mm),weight(g),length.beak.and.head(mm),length.humerus(in),length.femur(in),length.tibiotarsus(in),skull.width(in),keel.length(in)
20,"m","a",T,160,248,24.7,31.3,0.7520,0.7370,1.1760,0.6030,0.8030
20,"m","a",F,162,253,28.3,31.8,0.7520,0.7180,1.1520,0.6090,0.8570
21,"m","a",F,156,239,24.6,30.5,0.6590,0.6580,1.0420,0.5700,0.8100
21,"m","a",T,161,252,28,31.8,0.7700,0.7310,1.1900,0.5900,0.8850
22,"m","a",T,163,251,27.9,31.9,0.7690,0.7450,1.1680,0.6220,0.8600
22,"m","a",F,166,251,27.5,31.5,0.7200,0.6910,1.1180,0.6120,0.8470
23,"m","a",T,156,242,25.9,32,0.7230,0.7110,1.1160,0.6090,0.8860
23,"m","a",F,165,253,31,32.4,0.7650,0.7500,1.1830,0.6130,0.9050
24,"m","a",T,165,251,25.7,32.2,0.7510,0.7420,1.1610,0.6130,0.8650
24,"m","a",F,166,250,28.3,32.4,0.7540,0.7180,1.1790,0.6070,0.9160
25,"m","a",T,160,247,26.6,32.4,0.7280,0.7070,1.1080,0.5900,0.8360
25,"m","y",F,160,249,24.2,30.4,0.7400,0.7170,1.1300,0.6200,0.8400
26,"m","a",T,158,244,23.2,31.6,0.7300,0.7130,1.1420,0.5850,0.8880
26,"m","y",F,156,236,26.8,30.2,0.6900,0.6710,1.0670,0.5630,0.8320
27,"m","a",T,160,242,25.7,31.6,0.7090,0.7050,1.1240,0.6200,0.7880
27,"m","y",F,158,240,23.5,31,0.7150,0.7020,1.1130,0.5950,0.8050
28,"m","a",T,157,245,26.3,32.2,0.7410,0.7260,1.1430,0.5950,0.8500
28,"m","y",F,166,245,26.9,31.7,0.7150,0.6950,1.1070,0.6010,0.8470
29,"m","a",T,159,244,24.3,31.5,0.7230,0.6980,1.1070,0.6150,0.8470
29,"m","y",F,165,255,28.6,31.5,0.7060,0.7440,1.1750,0.6130,0.8540
30,"m","a",T,160,253,26.7,32.1,0.7390,0.7140,1.1170,0.5920,0.8640
30,"m","y",F,157,238,24.7,31.2,0.6800,0.6770,1.1560,0.5990,0.7690
31,"m","a",T,158,245,24.9,31.4,0.7260,0.7030,1.1190,0.5800,0.8540
31,"m","y",F,164,250,27.3,31.8,0.7640,0.7260,1.1710,0.5880,0.8600
32,"m","a",T,161,247,23.8,31.4,0.7350,0.6940,1.1010,0.6020,0.7890
32,"m","y",F,166,256,25.7,31.7,0.7520,0.7510,1.1870,0.5950,0.8580
33,"m","a",T,160,247,25.6,32.3,0.7560,0.7450,1.1350,0.6070,0.9020
33,"m","y",F,167,255,29,32.2,0.7650,0.7450,1.1970,0.6380,0.8550
34,"m","a",T,160,247,27,32,0.7550,0.7360,1.1740,0.6310,0.8730
34,"m","y",F,161,246,25,31.5,0.7390,0.7070,1.1230,0.5870,0.8500
35,"m","a",T,153,241,24.7,32.2,0.7280,0.6800,1.0920,0.5920,0.8840
35,"m","y",F,166,254,27.5,31.4,0.7600,0.7420,1.1240,0.6040,0.9140
36,"m","y",T,156,246,24.6,32,0.7410,0.7350,1.1670,0.5920,0.8490
36,"m","y",F,161,251,26,31.5,0.7310,0.7070,1.1220,0.5890,0.8280
37,"f",,F,155,240,26.3,31.4,0.7090,0.7100,1.1250,0.6140,0.8150
37,"m","y",T,156,245,25.5,32.1,0.7610,0.7170,1.1470,0.6200,0.8160
38,"f",,F,156,240,25.8,31.5,0.7150,0.6780,1.1270,0.5970,0.8120
38,"m","y",T,163,248,24.8,32.2,0.7420,0.7330,1.1650,0.6060,0.8540
39,"f",,F,160,242,26,32.6,0.7400,0.7320,1.1570,0.5970,0.8540
39,"m","y",T,163,248,26.3,33,0.7360,0.7040,1.1480,0.6090,0.8390
40,"f",,F,152,232,23.2,30.3,0.6760,0.6830,1.0480,0.5900,0.7800
40,"m","y",T,160,250,24.4,31.5,0.7460,0.7150,1.1730,0.6040,0.8930
41,"f",,F,160,250,26.5,31.7,0.7410,0.7310,1.1870,0.6150,0.8860
41,"m","y",T,156,237,23.3,30.6,0.6920,0.6640,1.0110,0.5880,0.7740
42,"f",,F,155,237,24.2,31,0.7270,0.7230,1.1180,0.6100,0.7870
42,"m","y",T,162,253,26.7,32,0.7590,0.7340,1.1970,0.6300,0.8780
43,"f",,F,157,245,26.9,32.2,0.7660,0.7510,1.2270,0.6200,0.8410
43,"m","y",T,163,254,26.4,32,0.7660,0.7500,1.1650,0.6050,0.8860
44,"f",,F,165,245,27.7,33.1,0.7800,0.7570,1.1950,0.6330,0.8950
44,"m","y",T,164,251,26.9,32,0.7550,0.7420,1.1710,0.6200,0.8860
45,"f",,F,153,231,23.9,30.1,0.6800,0.6620,1.0420,0.5920,0.7810
45,"m","y",T,163,244,24.3,31.3,0.7180,0.6800,1.0820,0.6100,0.8920
46,"f",,F,162,239,26.1,30.3,0.7090,0.6850,1.0920,0.5870,0.9110
46,"m","y",T,160,247,27,31.5,0.7640,0.7320,1.1770,0.6170,0.8460
47,"f",,F,162,243,24.6,31.6,0.7410,0.7290,1.1620,0.6050,0.8400
47,"m","y",T,160,250,26.8,32.5,0.7640,0.7290,1.1230,0.6350,0.8420
48,"f",,F,159,245,23.6,31.8,0.7270,0.7,1.1290,0.6100,0.8550
48,"m","y",T,158,247,24.9,32.4,0.7450,0.7240,1.1390,0.5880,0.8650
49,"f",,F,159,247,26,30.9,0.7110,0.6660,1.0980,0.5800,0.7490
49,"m","y",T,158,249,26.1,32.2,0.7420,0.7360,1.1480,0.6020,0.8170
50,"f",,F,155,243,25,30.9,0.7300,0.7110,1.1270,0.5980,0.8390
50,"m","y",T,158,243,26.6,32.4,0.7470,0.7110,1.1630,0.6120,0.8910
51,"f",,F,162,252,24.8,31.9,0.7520,0.7380,1.1800,0.6150,0.8750
51,"m","y",T,155,237,23.3,30.2,0.6850,0.6530,1.0110,0.5870,0.7940
52,"f",,F,152,230,22.8,30.4,0.6820,0.6640,1.0420,0.5510,0.7340
52,"f",,T,156,245,25.3,31.6,0.7290,0.7100,1.1520,0.6200,0.8090
53,"f",,T,154,240,22.6,30.4,0.7050,0.6860,1.1030,0.5840,0.7700
53,"f",,F,159,242,24.8,30.8,0.7170,0.6670,1.0900,0.5750,0.8090
54,"f",,T,153,240,25.1,31,0.7240,0.7130,1.1230,0.5850,0.8120
54,"f",,F,155,238,24.6,31.2,0.7060,0.7020,1.1020,0.5880,0.7580
55,"f",,T,153,236,23.2,30.9,0.6980,0.6780,1.1320,0.5960,0.7950
55,"f",,F,163,249,30.5,33.4,0.7670,0.7670,1.2070,0.6400,0.8960
56,"f",,T,155,243,24.4,31.5,0.7340,0.7360,1.1700,0.5960,0.8010
56,"f",,F,163,242,24.8,31,0.7130,0.7130,1.1280,0.6070,0.8130
57,"f",,F,156,237,23.9,31.7,0.7180,0.7160,1.0900,0.6110,0.8000
57,"f",,T,163,247,25.1,32,0.7480,0.7340,1.1660,0.6020,0.8210
58,"f",,T,157,238,24.6,30.9,0.7260,0.7270,1.1750,0.5880,0.7970
58,"f",,F,159,238,24.7,31.5,0.7260,0.7010,1.1450,0.6,0.8000
59,"f",,T,155,239,24,32.8,0.7320,0.7420,1.1750,0.6010,0.8350
59,"f",,F,161,245,26.9,32.1,0.7510,0.7040,1.1420,0.6070,0.8190
60,"f",,F,155,235,22.6,30.7,0.6950,0.6920,1.1190,0.5840,0.7710
60,"f",,T,164,248,24.2,32.7,0.7520,0.7520,1.2010,0.6040,0.8300
61,"f",,T,158,238,24.9,31,0.7410,0.6900,1.0910,0.5920,0.8660
61,"f",,F,162,247,26.1,31.9,0.7510,0.7350,1.1570,0.6180,0.8020
62,"f",,F,153,237,24.8,30.6,0.7320,0.7180,1.1720,0.5940,0.8020
62,"f",,T,158,240,24.1,31.3,0.7330,0.7060,1.1070,0.5910,0.8670
63,"f",,T,160,244,24,31.1,0.7310,0.7300,1.1520,0.5890,0.8080
63,"f",,F,162,245,26.2,32.5,0.7280,0.7310,1.1020,0.6140,0.8320
64,"f",,T,161,246,26,32.3,0.7580,0.7320,1.1540,0.6230,0.8590
64,"f",,F,164,248,26.1,32.3,0.7390,0.7070,1.1590,0.5920,0.8230
65,"f",,T,157,245,24.9,32,0.7520,0.7400,1.1860,0.5930,0.7870
66,"f",,T,157,235,25.5,31.5,0.7120,0.7040,1.1320,0.6110,0.7810
67,"f",,T,156,237,23.4,30.9,0.7080,0.6910,1.1230,0.6130,0.7980
68,"f",,T,158,244,25.9,31.4,0.7290,0.7050,1.1460,0.5970,0.8510
69,"f",,T,153,238,24.2,30.5,0.7150,0.7070,1.1160,0.5950,0.8210
70,"f",,T,155,236,24.2,30.3,0.7270,0.7050,1.1200,0.5850,0.7900
71,"f",,T,163,246,27.4,32.5,0.7320,0.7110,1.1630,0.6300,0.8620
72,"f",,T,159,236,24,31.5,0.7090,0.7130,1.1290,0.6070,0.8450
